UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '5';
UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '22';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '23';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '24';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '25';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '26';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '27';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '28';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '29';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '30';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ES', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '31';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '32';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '33';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'DZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '34';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '35';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '36';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '37';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '38';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AQ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '39';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '40';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '41';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '42';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '43';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '44';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '45';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '46';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '47';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '48';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BB', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '49';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '50';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '51';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BJ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '52';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '53';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '54';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '55';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '56';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BV', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '57';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '58';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '59';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '60';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '61';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '62';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '63';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '64';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '65';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CV', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '66';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '67';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '68';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '69';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '70';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '71';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CX', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '72';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '73';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '74';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '75';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '76';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '77';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '78';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '79';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'HR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '80';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '81';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '82';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '83';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '84';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'DK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '85';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'DJ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '86';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'DM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '87';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'DO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '88';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '89';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'EC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '90';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'EG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '91';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SV', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '92';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GQ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '93';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ER', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '94';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'EE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '95';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ET', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '96';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'FO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '97';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'FK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '98';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'FJ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '99';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'FI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '100';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '101';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '102';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '103';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '104';

